@1100
F2 D2 31 00 0D 12 3D 40 68 0A 1D 83 FE 23 3D 41 
04 00 09 59 1F 41 02 00 09 8F 07 43 07 9F 1D 34 
0C 4A 0D 48 2E 41 B0 12 F8 32 09 93 09 38 16 93 
02 24 08 55 01 3C 0A 54 1F 41 02 00 0F 5F 09 8F 
16 93 02 24 0A 54 01 3C 08 55 1F 41 04 00 0F 5F 
09 5F 17 53 17 91 02 00 E3 3B 31 50 06 00 30 40 
A0 33 21 83 B0 12 F0 25 5C 93 55 20 B2 90 19 01 
08 02 51 28 B2 90 36 01 08 02 4D 2C B2 90 06 00 
06 02 04 28 B2 90 46 00 06 02 27 28 B2 90 AB 00 
06 02 41 28 B2 90 E6 00 06 02 3D 2C D2 43 0C 02 
B1 40 00 F8 00 00 3C 40 AA 00 3D 40 18 01 3E 40 
EB 00 3F 40 36 01 B0 12 0C 2A D2 B3 28 00 FD 27 
B1 43 00 00 3C 40 AA 00 3D 40 18 01 3E 40 EB 00 
3F 40 36 01 B0 12 0C 2A 1E 3C D2 43 0B 02 B1 40 
00 F8 00 00 3C 40 05 00 3D 40 18 01 3E 40 46 00 
3F 40 36 01 B0 12 0C 2A D2 B3 28 00 FD 27 B1 43 
00 00 3C 40 05 00 3D 40 18 01 3E 40 46 00 3F 40 
36 01 B0 12 0C 2A 21 53 30 41 0A 12 09 12 08 12 
08 4F 0A 4E 0E 4D 19 41 08 00 3D 40 0F 00 0D 5C 
3F 40 0F 00 0F 5E B0 12 CE 2D 0F 43 3F 90 40 00 
38 2C 0C 4F 3D 40 22 00 B0 12 24 33 EC 9A 10 3D 
2C 20 0C 4F 3D 40 22 00 B0 12 24 33 DC 9A 01 00 
11 3D 23 20 0B 43 3B 90 20 00 23 2C 0C 4F 3D 40 
22 00 B0 12 24 33 3C 50 12 3D 0C 5B 6A 4C 0E 43 
3E 92 0E 2C 3A B0 80 00 04 20 0C 49 B0 12 90 33 
03 3C 0C 48 B0 12 90 33 0A 5A 1E 53 3E 92 F2 2B 
1B 53 3B 90 20 00 E2 2B 04 3C 1F 53 3F 90 40 00 
C8 2B 30 40 A8 33 0A 12 09 12 08 12 08 4F 0A 4E 
0E 4D 19 41 08 00 3D 40 17 00 0D 5C 3F 40 17 00 
0F 5E B0 12 CE 2D 0F 43 3F 90 40 00 38 2C 0C 4F 
3D 40 4A 00 B0 12 24 33 EC 9A E2 39 2C 20 0C 4F 
3D 40 4A 00 B0 12 24 33 DC 9A 01 00 E3 39 23 20 
0B 43 3B 90 48 00 23 2C 0C 4F 3D 40 4A 00 B0 12 
24 33 3C 50 E4 39 0C 5B 6A 4C 0E 43 3E 92 0E 2C 
3A B0 80 00 04 20 0C 49 B0 12 90 33 03 3C 0C 48 
B0 12 90 33 0A 5A 1E 53 3E 92 F2 2B 1B 53 3B 90 
48 00 E2 2B 04 3C 1F 53 3F 90 40 00 C8 2B 30 40 
A8 33 0A 12 09 12 0F 4C 0D 93 07 20 0F 93 05 20 
0B 43 0A 43 0E 43 0F 43 35 3C 1D 93 06 28 02 20 
0F 93 03 28 3E 40 1D 04 04 3C 0D 4C 0F 43 3E 40 
0D 04 3D 90 00 01 03 28 07 20 0F 93 05 2C 3E 82 
0C 4F B0 12 EE 2F 0F 4C 3D 90 00 80 03 28 0B 20 
0F 93 09 2C 1E 83 0F 5F 0D 6D 3D 90 00 80 FA 2B 
02 20 0F 93 F7 2B 0C 4F B0 12 F8 31 0B 43 0A 4C 
0C 4E B0 12 FA 31 09 4C 0C 4F B0 12 32 2D 0E 4C 
0D 59 0F 4D 0C 4B 0D 4A 30 40 AA 33 0A 12 09 12 
08 12 07 12 06 12 05 12 21 83 08 4F 07 4E 06 4D 
05 4C 19 41 10 00 0A 43 2A 93 2B 2C 81 49 00 00 
0C 45 0C 5A 0E 45 0E 5A 0D 46 0F 48 B0 12 D4 26 
81 49 00 00 0D 46 0D 5A 0F 46 0F 5A 0C 45 0E 47 
B0 12 D4 26 81 49 00 00 0D 48 0D 8A 0F 48 0F 8A 
0C 45 0E 47 B0 12 D4 26 81 49 00 00 0C 47 0C 8A 
0E 47 0E 8A 0D 46 0F 48 B0 12 D4 26 1A 53 2A 93 
D5 2B 21 53 30 40 A2 33 0A 12 09 12 08 12 0A 4C 
78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 1D 53 FD 4E 
FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A FF FF 12 C3 
08 10 19 53 39 92 EC 37 18 B3 F6 23 7B 4A 7F 4A 
0C 4B B0 12 FA 31 0B 4C 0C 4F B0 12 02 2F 3C F0 
0F 00 0B DC 3F F0 0F 00 3F 50 03 00 3F 90 12 00 
0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 4C 4C B0 12 
F4 31 3E F0 7F 00 0E DC 0F 5E 3B 90 FF 0F CB 23 
30 40 A8 33 0A 12 0B 4D 0D 4E 0C 4F B0 12 02 2F 
3C F0 FF 07 0C 93 11 24 3E 40 1E 04 0E 8C 0E 93 
09 34 0F 93 04 34 3D 40 00 80 0C 43 23 3C 3C 43 
3D 43 20 3C 3E 90 20 00 02 38 0D 43 F6 3F 0C 4D 
0D 4F 3C F3 3D F0 0F 00 B0 12 E2 2F 0A 4C 0C 4B 
B0 12 FE 2E 0A 5C 0D 63 0C 4A 0C 53 3D 60 00 80 
B0 12 5C 33 0F 93 06 34 0D 93 DD 3B 3C E3 3D E3 
1C 53 0D 63 3A 41 30 41 0A 12 09 12 08 12 07 12 
06 12 05 12 21 83 06 4F 0A 4E 05 4D 07 4C 18 41 
10 00 49 43 22 3C FA 90 80 00 00 00 10 28 4C 49 
3D 40 0C 00 B0 12 24 33 0C 57 81 48 00 00 0D 45 
0E 4A 0F 46 B0 12 E6 28 2A 53 69 53 0E 3C 81 48 
00 00 4C 49 0C 5C 0C 5C 0C 5C 0C 57 6E 4A 0D 45 
0F 46 B0 12 E6 2B 1A 53 59 53 CA 93 00 00 DB 23 
21 53 30 40 A2 33 0A 12 09 12 08 12 08 4F 0A 4E 
0E 4D 19 41 08 00 3D 40 07 00 0D 5C 3F 40 0F 00 
0F 5E B0 12 CE 2D 0E 43 3E 90 10 00 20 2C 4C 4A 
B0 12 FA 31 0C 5E 3C 50 E2 33 5B 4C 00 FE 0F 43 
3F 92 11 2C 4D 4B 3D F0 80 FF 3D 90 80 00 04 24 
0C 49 B0 12 90 33 03 3C 0C 48 B0 12 90 33 4B 5B 
1F 53 3F 92 EF 2B 1E 53 3E 90 10 00 E0 2B 30 40 
A8 33 0A 12 09 12 08 12 07 12 06 12 05 12 21 83 
06 4F 0A 4E 05 4D 07 4C 18 41 10 00 49 43 21 3C 
FA 90 80 00 00 00 0F 28 81 48 00 00 4C 49 0C 5C 
0C 5C 0C 5C 0C 57 0D 45 0E 4A 0F 46 B0 12 4A 28 
2A 53 69 53 0E 3C 81 48 00 00 4C 49 0C 5C 0C 5C 
0C 5C 0C 57 6E 4A 0D 45 0F 46 B0 12 E6 2B 1A 53 
59 53 CA 93 00 00 DC 23 21 53 30 40 A2 33 D2 43 
52 00 E2 D3 70 00 F2 D0 0B 00 71 00 F2 B0 20 00 
51 00 FC 27 C2 4C 76 00 0D 12 3D 40 BD 5D 1D 83 
FE 23 3D 41 00 3C E2 D3 70 00 F2 C2 51 00 F2 C2 
71 00 F2 40 03 00 71 00 F2 B0 10 00 51 00 FC 27 
5C 42 76 00 0D 12 3D 40 BD 5D 1D 83 FE 23 3D 41 
00 3C E2 B3 71 00 FD 23 30 41 12 C3 0D 10 0C 10 
12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 
0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 
0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 
12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 
0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 
0D 10 0C 10 30 41 0A 12 09 12 08 12 07 12 06 12 
21 83 09 4F 08 4E 07 4D 06 4C 1A 41 0E 00 81 4A 
00 00 0E 46 B0 12 D4 26 81 4A 00 00 0C 46 0D 47 
0E 48 0F 47 B0 12 D4 26 81 4A 00 00 0C 46 0D 49 
0E 48 0F 49 B0 12 D4 26 81 4A 00 00 0C 48 0D 47 
0E 48 0F 49 B0 12 D4 26 21 53 30 40 A4 33 0A 12 
09 12 08 12 09 4F 0B 4E 08 4D 0A 4C 7C 40 50 00 
0D 4A B0 12 BE 32 7C 40 51 00 0D 48 B0 12 BE 32 
7C 40 52 00 0D 4B B0 12 BE 32 7C 40 53 00 0D 49 
B0 12 BE 32 7C 40 20 00 0D 4A B0 12 BE 32 7C 40 
21 00 0D 4B B0 12 BE 32 4C 43 7D 40 22 00 B0 12 
C2 30 30 40 A8 33 0A 12 09 12 2A 4C 1B 4C 02 00 
2E 4D 1F 4D 02 00 4C 43 0E 9A 03 2C 09 4A 09 8E 
02 3C 09 4E 09 8A 0F 9B 03 2C 0D 4B 0D 8F 02 3C 
0D 4F 0D 8B 39 90 0A 00 0E 34 3D 90 0A 00 0B 34 
5C 43 0A 5E 12 C3 0A 10 82 4A 00 02 0B 5F 12 C3 
0B 10 82 4B 02 02 30 40 AA 33 0D 4C F2 F0 DF 00 
29 00 7C 40 90 00 B0 12 F4 30 F2 D0 40 00 29 00 
F2 F0 BF 00 29 00 B0 12 04 32 0E 4C 7C 40 D0 00 
B0 12 F4 30 F2 D0 40 00 29 00 F2 F0 BF 00 29 00 
B0 12 04 32 F2 D0 20 00 29 00 0D 93 04 24 8D 4C 
00 00 8D 4E 02 00 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 0D 5D 00 5D 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 30 41 0A 12 09 12 3F 40 B4 3F 3F 90 BA 3F 
16 24 3F 40 BE 3F 3F 90 C6 3F 11 24 3A 40 C6 3F 
3A 80 BE 3F 0A 11 0A 11 39 40 BE 3F 3C 49 7F 4C 
0F 5F 1F 4F B4 3F 3D 49 8F 12 1A 83 F7 23 B0 12 
E0 33 30 40 AA 33 0A 12 0A 4C 0C 43 3D 40 F0 00 
0E 43 3F 40 40 01 B0 12 CE 2D 0E 43 3E 90 40 01 
0F 2C 0F 43 3F 90 F0 00 07 2C 0C 4A B0 12 90 33 
1F 53 3F 90 F0 00 F9 2B 1E 53 3E 90 40 01 F1 2B 
3A 41 30 41 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 
0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 
0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 
0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 
30 41 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 
0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 
0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 
0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D 30 41 
0A 12 09 12 08 12 07 12 06 12 05 12 07 4F 08 4E 
05 4C 16 41 0E 00 09 4D 07 99 0E 28 0A 45 08 9A 
08 28 0C 4A 0D 49 0E 46 B0 12 F8 32 1A 53 08 9A 
F8 2F 19 53 07 99 F2 2F 30 40 A2 33 E2 43 52 00 
E2 D3 70 00 F2 D0 0B 00 71 00 F2 B0 20 00 51 00 
FC 27 C2 4C 76 00 F2 B0 20 00 51 00 FC 27 0D 12 
3D 40 BD 5D 1D 83 FE 23 3D 41 00 3C C2 4D 76 00 
E2 B3 71 00 FD 23 30 41 7C 40 6B 00 4D 43 B0 12 
4C 30 7C 40 19 00 7D 40 07 00 B0 12 4C 30 7C 40 
1A 00 7D 40 06 00 B0 12 4C 30 7C 40 1B 00 7D 40 
18 00 B0 12 4C 30 7C 40 1C 00 5D 43 B0 12 4C 30 
30 41 D2 C3 31 00 F2 F0 DF 00 31 00 F2 D0 80 00 
31 00 F2 F0 BF 00 31 00 C2 4C 1D 00 E2 D3 31 00 
E2 C3 31 00 C2 4D 1D 00 F2 D0 40 00 31 00 D2 D3 
31 00 30 41 4F 43 7F 92 14 2C 7C B0 80 FF 04 20 
F2 F0 EF 00 29 00 03 3C F2 D0 10 00 29 00 F2 F0 
BF 00 29 00 F2 D0 40 00 29 00 4C 5C 5F 53 7F 92 
EC 2B 30 41 F2 F0 7F 00 57 00 F2 D0 88 00 58 00 
E2 C3 02 00 4F 43 7F 90 64 00 05 2C 03 43 5F 53 
7F 90 64 00 FB 2B E2 B3 02 00 F2 23 E2 C3 02 00 
30 41 02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01 
82 4C 34 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4F 
38 01 82 4D 34 01 82 4E 38 01 1D 42 3A 01 00 13 
D2 C3 31 00 F2 D0 20 00 31 00 C2 4C 1D 00 E2 D3 
31 00 E2 C3 31 00 C2 4D 1D 00 F2 F0 BF 00 31 00 
F2 D0 40 00 31 00 D2 D3 31 00 30 41 3D F0 0F 00 
3D E0 0F 00 0D 5D 00 5D 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 30 41 0C 43 4F 43 7F 90 0C 00 0F 2C 0C 5C 
F2 D0 40 00 29 00 F2 F0 BF 00 29 00 E2 B3 28 00 
01 24 1C 53 5F 53 7F 90 0C 00 F1 2B 30 41 C2 43 
1F 00 F2 43 1E 00 C2 43 33 00 F2 D0 EB 00 32 00 
C2 43 37 00 F2 43 36 00 C2 43 35 00 C2 43 2E 00 
F2 D0 78 00 2A 00 30 41 F2 D0 0A 00 1B 00 F2 D0 
24 00 70 00 D2 C3 70 00 F2 40 20 00 71 00 B2 40 
68 00 1A 01 D2 D3 70 00 F2 F0 F5 00 1A 00 30 41 
F2 F0 BF 00 29 00 F2 D0 20 00 29 00 F2 D0 10 00 
29 00 F2 D0 40 00 29 00 F2 F0 DF 00 29 00 30 41 
B2 90 0A 00 2E 01 02 20 92 53 10 02 B2 90 64 00 
10 02 04 20 92 53 0E 02 82 43 10 02 00 13 0F 4D 
0D 4C 0E 4F 8E 10 4E 4E 4E 4E 4F 4F 4C 43 B0 12 
C2 30 0C 4E 0D 4F B0 12 80 31 30 41 31 40 00 0A 
B0 12 DC 33 0C 93 02 24 B0 12 14 2F 0C 43 B0 12 
38 1C 1C 43 B0 12 D6 33 0A 12 0A 4E 0E 4D 0D 4C 
0F 4E B0 12 CE 2D 0C 4A B0 12 90 33 3A 41 30 41 
1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 
FB 23 30 41 02 12 32 C2 03 43 82 4C 30 01 82 4D 
38 01 1C 42 3A 01 00 13 B0 12 04 2B 1D 93 04 28 
02 20 0C 93 01 28 3C 43 30 41 0F 4C 0C 4D 3D 40 
03 00 0D 5F 1E 4F 01 00 30 40 6E 33 3E F0 1F 00 
05 24 12 C3 0D 10 0C 10 1E 83 FB 23 30 41 0E 93 
06 24 0F 4C 1F 53 FF 4D FF FF 1E 83 FB 23 30 41 
B2 D0 D6 02 60 01 B2 40 0F 27 72 01 32 D2 30 41 
0D 4C 8C 10 4C 4C 4C 4C 4D 4D B0 12 80 31 30 41 
34 41 35 41 36 41 37 41 38 41 39 41 3A 41 30 41 
A2 C3 60 01 82 43 0E 02 32 C2 03 43 30 41 0C 93 
02 34 3C E3 1C 53 30 41 32 D0 10 00 FD 3F 03 43 
0D 43 30 40 82 29 03 43 FF 3F 03 43 1C 43 30 41 
30 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 10 10 10 10 10 10 10 00 00 18 18 
00 00 00 12 36 24 48 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 24 24 24 FE 48 48 48 FE 48 48 48 
00 00 00 00 10 38 54 54 50 30 18 14 14 54 54 38 
10 10 00 00 00 44 A4 A8 A8 A8 54 1A 2A 2A 2A 44 
00 00 00 00 00 30 48 48 48 50 6E A4 94 88 89 76 
00 00 00 60 60 20 C0 00 00 00 00 00 00 00 00 00 
00 00 00 02 04 08 08 10 10 10 10 10 10 08 08 04 
02 00 00 40 20 10 10 08 08 08 08 08 08 10 10 20 
40 00 00 00 00 00 10 10 D6 38 38 D6 10 10 00 00 
00 00 00 00 00 00 10 10 10 10 FE 10 10 10 10 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 60 
20 C0 00 00 00 00 00 00 00 00 7F 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 60 
00 00 00 00 01 02 02 04 04 08 08 10 10 20 20 40 
40 00 00 00 00 18 24 42 42 42 42 42 42 42 24 18 
00 00 00 00 00 10 70 10 10 10 10 10 10 10 10 7C 
00 00 00 00 00 3C 42 42 42 04 04 08 10 20 42 7E 
00 00 00 00 00 3C 42 42 04 18 04 02 02 42 44 38 
00 00 00 00 00 04 0C 14 24 24 44 44 7E 04 04 1E 
00 00 00 00 00 7E 40 40 40 58 64 02 02 42 44 38 
00 00 00 00 00 1C 24 40 40 58 64 42 42 42 24 18 
00 00 00 00 00 7E 44 44 08 08 10 10 10 10 10 10 
00 00 00 00 00 3C 42 42 42 24 18 24 42 42 42 3C 
00 00 00 00 00 18 24 42 42 42 26 1A 02 02 24 38 
00 00 00 00 00 00 00 00 18 18 00 00 00 00 18 18 
00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 10 
10 20 00 00 00 02 04 08 10 20 40 20 10 08 04 02 
00 00 00 00 00 00 00 00 FE 00 00 00 FE 00 00 00 
00 00 00 00 00 40 20 10 08 04 02 04 08 10 20 40 
00 00 00 00 00 3C 42 42 62 02 04 08 08 00 18 18 
00 00 00 00 00 38 44 5A AA AA AA AA B4 42 44 38 
00 00 00 00 00 10 10 18 28 28 24 3C 44 42 42 E7 
00 00 00 00 00 F8 44 44 44 78 44 42 42 42 44 F8 
00 00 00 00 00 3E 42 42 80 80 80 80 80 42 44 38 
00 00 00 00 00 F8 44 42 42 42 42 42 42 42 44 F8 
00 00 00 00 00 FC 42 48 48 78 48 48 40 42 42 FC 
00 00 00 00 00 FC 42 48 48 78 48 48 40 40 40 E0 
00 00 00 00 00 3C 44 44 80 80 80 8E 84 44 44 38 
00 00 00 00 00 E7 42 42 42 42 7E 42 42 42 42 E7 
00 00 00 00 00 7C 10 10 10 10 10 10 10 10 10 7C 
00 00 00 00 00 3E 08 08 08 08 08 08 08 08 08 08 
88 F0 00 00 00 EE 44 48 50 70 50 48 48 44 44 EE 
00 00 00 00 00 E0 40 40 40 40 40 40 40 40 42 FE 
00 00 00 00 00 EE 6C 6C 6C 6C 54 54 54 54 54 D6 
00 00 00 00 00 C7 62 62 52 52 4A 4A 4A 46 46 E2 
00 00 00 00 00 38 44 82 82 82 82 82 82 82 44 38 
00 00 00 00 00 FC 42 42 42 42 7C 40 40 40 40 E0 
00 00 00 00 00 38 44 82 82 82 82 82 B2 CA 4C 38 
06 00 00 00 00 FC 42 42 42 7C 48 48 44 44 42 E3 
00 00 00 00 00 3E 42 42 40 20 18 04 02 42 42 7C 
00 00 00 00 00 FE 92 10 10 10 10 10 10 10 10 38 
00 00 00 00 00 E7 42 42 42 42 42 42 42 42 42 3C 
00 00 00 00 00 E7 42 42 44 24 24 28 28 18 10 10 
00 00 00 00 00 D6 92 92 92 92 AA AA 6C 44 44 44 
00 00 00 00 00 E7 42 24 24 18 18 18 24 24 42 E7 
00 00 00 00 00 EE 44 44 28 28 10 10 10 10 10 38 
00 00 00 00 00 7E 84 04 08 08 10 20 20 42 42 FC 
00 00 00 1E 10 10 10 10 10 10 10 10 10 10 10 10 
1E 00 00 00 40 40 20 20 10 10 10 08 08 04 04 04 
02 02 00 78 08 08 08 08 08 08 08 08 08 08 08 08 
78 00 00 1C 22 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 FF 00 60 10 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 3C 42 1E 22 42 42 3F 
00 00 00 00 00 C0 40 40 40 58 64 42 42 42 64 58 
00 00 00 00 00 00 00 00 00 1C 22 40 40 40 22 1C 
00 00 00 00 00 06 02 02 02 1E 22 42 42 42 26 1B 
00 00 00 00 00 00 00 00 00 3C 42 7E 40 40 42 3C 
00 00 00 00 00 0F 11 10 10 7E 10 10 10 10 10 7C 
00 00 00 00 00 00 00 00 00 3E 44 44 38 40 3C 42 
42 3C 00 00 00 C0 40 40 40 5C 62 42 42 42 42 E7 
00 00 00 00 00 30 30 00 00 70 10 10 10 10 10 7C 
00 00 00 00 00 0C 0C 00 00 1C 04 04 04 04 04 04 
44 78 00 00 00 C0 40 40 40 4E 48 50 68 48 44 EE 
00 00 00 00 00 70 10 10 10 10 10 10 10 10 10 7C 
00 00 00 00 00 00 00 00 00 FE 49 49 49 49 49 ED 
00 00 00 00 00 00 00 00 00 DC 62 42 42 42 42 E7 
00 00 00 00 00 00 00 00 00 3C 42 42 42 42 42 3C 
00 00 00 00 00 00 00 00 00 D8 64 42 42 42 44 78 
40 E0 00 00 00 00 00 00 00 1E 22 42 42 42 22 1E 
02 07 00 00 00 00 00 00 00 EE 32 20 20 20 20 F8 
00 00 00 00 00 00 00 00 00 3E 42 40 3C 02 42 7C 
00 00 00 00 00 00 00 10 10 7C 10 10 10 10 10 0C 
00 00 00 00 00 00 00 00 00 C6 42 42 42 42 46 3B 
00 00 00 00 00 00 00 00 00 E7 42 24 24 28 10 10 
00 00 00 00 00 00 00 00 00 D7 92 92 AA AA 44 44 
00 00 00 00 00 00 00 00 00 6E 24 18 18 18 24 76 
00 00 00 00 00 00 00 00 00 E7 42 24 24 28 18 10 
10 E0 00 00 00 00 00 00 00 7E 44 08 10 10 22 7E 
00 00 00 03 04 04 04 04 04 08 04 04 04 04 04 04 
03 00 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
08 08 00 60 10 10 10 10 10 08 10 10 10 10 10 10 
60 00 30 4C 43 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 7E 7E 7E 7E 7E 7E 7E 7E 7E 00 00 
00 00 B7 C0 00 00 00 00 04 00 00 02 00 3F 83 00 
31 81 00 31 FF FC 11 04 00 12 04 00 12 04 00 14 
04 00 12 07 F8 11 04 10 11 8C 10 10 8C 10 10 88 
10 10 88 10 1F 98 30 13 10 30 10 30 20 10 60 20 
30 C1 E0 31 00 E0 22 00 80 00 00 00 D6 B9 00 00 
00 00 08 00 00 0C 00 00 0C 00 00 0C 00 00 0C 00 
00 0C 00 02 0C 00 02 0C 10 02 0F F8 02 0C 00 02 
0C 00 02 0C 00 02 0C 00 02 0C 00 02 0C 00 02 0C 
00 02 0C 00 02 0C 00 02 0C 08 7F FF FC 00 00 00 
00 00 00 00 00 00 C6 A3 00 00 00 00 08 00 00 04 
00 00 06 04 07 FF FC 06 00 00 06 03 00 26 02 00 
16 7F F8 16 42 18 16 42 00 06 42 00 0E 42 00 34 
7F F0 24 48 30 04 48 60 04 44 40 0C C2 C0 08 83 
80 09 83 80 11 06 E0 22 18 3E 44 E0 00 00 00 00 
C0 CD 00 00 00 00 C1 00 00 C1 00 00 C1 08 3F FF 
FC 00 C1 00 00 C1 00 00 80 00 08 00 00 0F FF FC 
18 30 08 18 30 10 10 30 00 1F FF E0 00 20 60 00 
20 60 00 20 60 00 60 40 00 C0 40 00 80 40 03 07 
C0 0C 01 80 30 01 00 00 00 00 BC DD 00 00 00 03 
00 00 03 00 00 3F F3 F8 03 12 08 02 12 08 02 12 
08 05 33 F8 0C E2 08 18 40 00 27 FF C0 00 00 C0 
00 80 80 01 80 80 01 00 88 01 FF FC 01 00 08 00 
00 88 1F FF D8 00 00 18 00 00 18 00 00 F0 00 00 
60 00 00 00 CA BB 00 00 00 00 00 80 00 00 80 3F 
C0 80 00 80 80 08 80 80 08 9F FC 08 98 88 19 98 
88 19 98 88 11 98 88 11 1F FC 3F F8 8C 10 48 80 
00 44 80 01 C4 80 1E C3 80 60 83 00 00 83 80 00 
86 C0 07 8C 78 03 30 1C 02 C0 00 00 00 00 B1 A8 
00 00 00 00 00 00 04 00 00 06 1F F0 06 10 20 06 
10 20 06 10 20 7F D0 20 06 31 20 06 10 E0 06 10 
40 06 DF F8 07 14 10 3E 12 30 66 12 20 06 11 60 
06 11 40 06 10 C0 06 11 60 06 12 38 06 14 0E 1E 
18 00 0C 00 00 00 00 00 BE AF 00 00 00 04 41 00 
06 41 00 7F FD 00 0E 43 FC 0F FB 30 10 15 20 1F 
95 20 28 90 C0 0F B0 C0 09 A1 38 00 76 1C 00 08 
08 3F FF F8 07 FF C0 00 00 00 07 FF C0 00 00 00 
07 FF C0 06 00 C0 06 00 C0 07 FF C0 06 00 80 00 
00 00 C6 F7 00 00 00 00 00 00 0F C7 F0 0C 66 30 
0C 66 30 0C 66 30 0C 66 30 0F E7 F0 0C 7F B0 08 
30 C8 3F FF FC 00 42 00 00 81 00 01 00 80 06 00 
70 0F E7 FC 34 64 30 04 64 30 04 64 30 04 64 30 
07 E7 F0 04 64 30 08 44 20 00 00 00 BC DD 00 00 
00 03 00 00 03 00 00 3F F3 F8 03 12 08 02 12 08 
02 12 08 05 33 F8 0C E2 08 18 40 00 27 FF C0 00 
00 C0 00 80 80 01 80 80 01 00 88 01 FF FC 01 00 
08 00 00 88 1F FF D8 00 00 18 00 00 18 00 00 F0 
00 00 60 00 00 00 CA BB 00 00 00 00 00 80 00 00 
80 3F C0 80 00 80 80 08 80 80 08 9F FC 08 98 88 
19 98 88 19 98 88 11 98 88 11 1F FC 3F F8 8C 10 
48 80 00 44 80 01 C4 80 1E C3 80 60 83 00 00 83 
80 00 86 C0 07 8C 78 03 30 1C 02 C0 00 00 00 00 
D5 FD 00 00 7F FC 01 00 01 00 01 00 01 00 11 00 
11 F8 11 00 11 00 11 00 11 00 11 00 11 00 FF FE 
00 00 B3 A3 01 00 11 10 09 20 7F FE 40 02 9F F4 
10 10 1F F0 01 00 3F F8 21 08 21 08 21 28 21 10 
01 00 01 00 BC DD 08 00 08 00 7F 7C 11 44 11 44 
25 7C 42 00 1F E0 00 20 08 20 08 20 0F FC 00 04 
7F C4 00 14 00 08 CA BB 00 20 F8 20 08 20 49 FC 
49 24 49 24 49 24 7D 24 05 FC 04 20 1C A0 E4 60 
44 60 04 90 29 08 12 06 CE A3 04 00 04 00 0F F0 
10 10 20 20 5F FC 10 00 13 F0 12 10 12 10 12 50 
12 20 22 04 22 04 41 FC 80 00 CF D5 00 40 78 40 
48 A0 50 A0 51 10 62 08 55 F6 48 00 48 88 48 48 
6A 48 51 50 41 10 40 20 47 FE 40 00 D6 D0 01 00 
01 00 01 00 01 00 3F F8 21 08 21 08 21 08 21 08 
21 08 3F F8 21 08 01 00 01 00 01 00 01 00 BE AF 
24 20 FF 20 24 7E 7E C4 82 28 7A 10 4A 28 7A C6 
05 00 FF FE 00 00 3F F8 00 00 3F F8 20 08 3F F8 
B1 A8 10 00 11 FC 11 04 11 04 FD 14 11 08 11 00 
